1,Brazil,https://static-img.zz.pt/bandeiras/flag_6_bra_30x20.png,Brazil,https://www.ceroacero.es/pais.php?id=6,1841.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Brazil',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Brazil','1841.3',1)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Brazil') Where team = 'Brazil'
2,Belgium,https://static-img.zz.pt/bandeiras/flag_5_bel_30x20.png,Belgium,https://www.ceroacero.es/pais.php?id=5,1816.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Belgium',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Belgium','1816.7',2)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Belgium') Where team = 'Belgium'
3,Argentina,https://static-img.zz.pt/bandeiras/flag_4_arg_30x20.png,Argentina,https://www.ceroacero.es/pais.php?id=4,1773.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Argentina',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Argentina','1773.9',3)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Argentina') Where team = 'Argentina'
4,France,https://static-img.zz.pt/bandeiras/flag_14_fra_30x20.png,France,https://www.ceroacero.es/pais.php?id=14,1759.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='France',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','France','1759.8',4)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='France') Where team = 'France'
5,England,https://static-img.zz.pt/bandeiras/flag_16_eng_30x20.png,England,https://www.ceroacero.es/pais.php?id=16,1728.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='England',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','England','1728.5',5)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='England') Where team = 'England'
6,Italy,https://static-img.zz.pt/bandeiras/flag_18_ita_30x20.png,Italy,https://www.ceroacero.es/pais.php?id=18,1726.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Italy',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Italy','1726.1',6)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Italy') Where team = 'Italy'
7,Spain,https://static-img.zz.pt/bandeiras/flag_12_esp_30x20.png,Spain,https://www.ceroacero.es/pais.php?id=12,1715.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Spain',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Spain','1715.2',7)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Spain') Where team = 'Spain'
8,Netherlands,https://static-img.zz.pt/bandeiras/flag_15_ned_30x20.png,Netherlands,https://www.ceroacero.es/pais.php?id=15,1694.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Netherlands',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Netherlands','1694.5',8)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Netherlands') Where team = 'Netherlands'
9,Portugal,https://static-img.zz.pt/bandeiras/flag_1_por_30x20.png,Portugal,https://www.ceroacero.es/pais.php?id=1,1676.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Portugal',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Portugal','1676.6',9)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Portugal') Where team = 'Portugal'
10,Denmark,https://static-img.zz.pt/bandeiras/flag_9_den_30x20.png,Denmark,https://www.ceroacero.es/pais.php?id=9,1666.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Denmark',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Denmark','1666.6',10)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Denmark') Where team = 'Denmark'
11,Germany,https://static-img.zz.pt/bandeiras/flag_2_ger_30x20.png,Germany,https://www.ceroacero.es/pais.php?id=2,1650.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Germany',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Germany','1650.2',11)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Germany') Where team = 'Germany'
12,Croatia,https://static-img.zz.pt/bandeiras/flag_8_cro_30x20.png,Croatia,https://www.ceroacero.es/pais.php?id=8,1645.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Croatia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Croatia','1645.6',12)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Croatia') Where team = 'Croatia'
13,Mexico,https://static-img.zz.pt/bandeiras/flag_21_mex_30x20.png,Mexico,https://www.ceroacero.es/pais.php?id=21,1644.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Mexico',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Mexico','1644.9',13)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Mexico') Where team = 'Mexico'
14,Uruguay,https://static-img.zz.pt/bandeiras/flag_133_uru_30x20.png,Uruguay,https://www.ceroacero.es/pais.php?id=133,1638.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Uruguay',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Uruguay','1638.7',14)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Uruguay') Where team = 'Uruguay'
15,Switzerland,https://static-img.zz.pt/bandeiras/flag_212_sui_30x20.png,Switzerland,https://www.ceroacero.es/pais.php?id=212,1635.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Switzerland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Switzerland','1635.9',15)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Switzerland') Where team = 'Switzerland'
16,United States of America,https://static-img.zz.pt/bandeiras/flag_127_usa_30x20.png,United States of America,https://www.ceroacero.es/pais.php?id=127,1627.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='United States of America',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','United States of America','1627.5',16)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='United States of America') Where team = 'United States of America'
17,Colombia,https://static-img.zz.pt/bandeiras/flag_130_col_30x20.png,Colombia,https://www.ceroacero.es/pais.php?id=130,1611,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Colombia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Colombia','1611',17)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Colombia') Where team = 'Colombia'
18,Senegal,https://static-img.zz.pt/bandeiras/flag_172_sen_30x20.png,Senegal,https://www.ceroacero.es/pais.php?id=172,1584.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Senegal',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Senegal','1584.4',18)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Senegal') Where team = 'Senegal'
19,Wales,https://static-img.zz.pt/bandeiras/flag_23_wal_30x20.png,Wales,https://www.ceroacero.es/pais.php?id=23,1569.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Wales',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Wales','1569.8',19)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Wales') Where team = 'Wales'
20,Iran,https://static-img.zz.pt/bandeiras/flag_67_irn_30x20.png,Iran,https://www.ceroacero.es/pais.php?id=67,1564.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Iran',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Iran','1564.6',20)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Iran') Where team = 'Iran'
21,Serbia,https://static-img.zz.pt/bandeiras/flag_210_srb_30x20.png,Serbia,https://www.ceroacero.es/pais.php?id=210,1563.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Serbia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Serbia','1563.6',21)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Serbia') Where team = 'Serbia'
22,Morocco,https://static-img.zz.pt/bandeiras/flag_20_mar_30x20.png,Morocco,https://www.ceroacero.es/pais.php?id=20,1563.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Morocco',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Morocco','1563.5',22)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Morocco') Where team = 'Morocco'
23,Peru,https://static-img.zz.pt/bandeiras/flag_132_per_30x20.png,Peru,https://www.ceroacero.es/pais.php?id=132,1561,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Peru',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Peru','1561',23)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Peru') Where team = 'Peru'
24,Japan,https://static-img.zz.pt/bandeiras/flag_68_jpn_30x20.png,Japan,https://www.ceroacero.es/pais.php?id=68,1559.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Japan',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Japan','1559.5',24)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Japan') Where team = 'Japan'
25,Sweden,https://static-img.zz.pt/bandeiras/flag_29_swe_30x20.png,Sweden,https://www.ceroacero.es/pais.php?id=29,1553.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Sweden',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Sweden','1553.3',25)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Sweden') Where team = 'Sweden'
26,Poland,https://static-img.zz.pt/bandeiras/flag_25_pol_30x20.png,Poland,https://www.ceroacero.es/pais.php?id=25,1548.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Poland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Poland','1548.6',26)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Poland') Where team = 'Poland'
27,Ukraine,https://static-img.zz.pt/bandeiras/flag_31_ukr_30x20.png,Ukraine,https://www.ceroacero.es/pais.php?id=31,1537,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ukraine',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Ukraine','1537',27)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ukraine') Where team = 'Ukraine'
28,South Korea,https://static-img.zz.pt/bandeiras/flag_54_kor_30x20.png,South Korea,https://www.ceroacero.es/pais.php?id=54,1530.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='South Korea',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','South Korea','1530.3',28)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='South Korea') Where team = 'South Korea'
29,Chile,https://static-img.zz.pt/bandeiras/flag_129_chi_30x20.png,Chile,https://www.ceroacero.es/pais.php?id=129,1509.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Chile',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Chile','1509.6',29)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Chile') Where team = 'Chile'
30,Tunisia,https://static-img.zz.pt/bandeiras/flag_181_tun_30x20.png,Tunisia,https://www.ceroacero.es/pais.php?id=181,1507.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Tunisia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Tunisia','1507.5',30)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Tunisia') Where team = 'Tunisia'
31,Costa Rica,https://static-img.zz.pt/bandeiras/flag_99_crc_30x20.png,Costa Rica,https://www.ceroacero.es/pais.php?id=99,1503.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Costa Rica',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Costa Rica','1503.6',31)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Costa Rica') Where team = 'Costa Rica'
32,Nigeria,https://static-img.zz.pt/bandeiras/flag_169_nga_30x20.png,Nigeria,https://www.ceroacero.es/pais.php?id=169,1498.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Nigeria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Nigeria','1498.5',32)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Nigeria') Where team = 'Nigeria'
33,Russian Federation,https://static-img.zz.pt/bandeiras/flag_28_rus_30x20.png,Russian Federation,https://www.ceroacero.es/pais.php?id=28,1496.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Russian Federation',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Russian Federation','1496.1',33)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Russian Federation') Where team = 'Russian Federation'
34,Austria,https://static-img.zz.pt/bandeiras/flag_188_aut_30x20.png,Austria,https://www.ceroacero.es/pais.php?id=188,1493,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Austria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Austria','1493',34)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Austria') Where team = 'Austria'
35,Czech Rep.,https://static-img.zz.pt/bandeiras/flag_26_cze_30x20.png,Czech Rep.,https://www.ceroacero.es/pais.php?id=26,1492.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Czech Rep.',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Czech Rep.','1492.2',35)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Czech Rep.') Where team = 'Czech Rep.'
36,Hungary,https://static-img.zz.pt/bandeiras/flag_198_hun_30x20.png,Hungary,https://www.ceroacero.es/pais.php?id=198,1492.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Hungary',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Hungary','1492.2',36)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Hungary') Where team = 'Hungary'
37,Algeria,https://static-img.zz.pt/bandeiras/flag_3_alg_30x20.png,Algeria,https://www.ceroacero.es/pais.php?id=3,1489.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Algeria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Algeria','1489.1',37)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Algeria') Where team = 'Algeria'
38,Australia,https://static-img.zz.pt/bandeiras/flag_82_aus_30x20.png,Australia,https://www.ceroacero.es/pais.php?id=82,1488.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Australia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Australia','1488.7',38)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Australia') Where team = 'Australia'
39,Egypt,https://static-img.zz.pt/bandeiras/flag_148_egy_30x20.png,Egypt,https://www.ceroacero.es/pais.php?id=148,1486.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Egypt',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Egypt','1486.4',39)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Egypt') Where team = 'Egypt'
40,Scotland,https://static-img.zz.pt/bandeiras/flag_10_sco_30x20.png,Scotland,https://www.ceroacero.es/pais.php?id=10,1479.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Scotland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Scotland','1479.5',40)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Scotland') Where team = 'Scotland'
41,Canada,https://static-img.zz.pt/bandeiras/flag_97_can_30x20.png,Canada,https://www.ceroacero.es/pais.php?id=97,1475,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Canada',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Canada','1475',41)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Canada') Where team = 'Canada'
42,Norway,https://static-img.zz.pt/bandeiras/flag_22_nor_30x20.png,Norway,https://www.ceroacero.es/pais.php?id=22,1473,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Norway',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Norway','1473',42)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Norway') Where team = 'Norway'
